[W&B] Child process started for job: mic_combined_lightgbm in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: COMBINED
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for COMBINED: (1359, 141)

Running 3-Trial Optuna Study for LIGHTGBM (COMBINED)...
A new study created in RDB with name: 20260623_143733_mic_combined_lightgbm
Trial 0 finished with value: 0.4967387764071368 and parameters: {}. Best is trial 0 with value: 0.4967387764071368.
Trial 1 finished with value: 0.477444510463957 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.477444510463957.
Trial 2 finished with value: 0.46346844440650115 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 2 with value: 0.46346844440650115.
Optuna Search Completed in: 81.41 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         339
Log_Loss:             0.4499 (Delta to TabPFN: -0.0053)
Accuracy:             0.8882 (Delta to TabPFN: +0.0000)
Final Train Time:      2.96 seconds (2.1762s per 1K)
Final Infer Time:      0.05 seconds (0.1379s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
n_r_ecg_p_09 | 0.00 | 0.00%
n_r_ecg_p_10 | 0.00 | 0.00%
n_p_ecg_p_01 | 0.00 | 0.00%
n_p_ecg_p_04 | 0.00 | 0.00%
n_p_ecg_p_05 | 0.00 | 0.00%
n_p_ecg_p_06 | 0.00 | 0.00%
n_p_ecg_p_09 | 0.00 | 0.00%
fibr_ter_01 | 0.00 | 0.00%
fibr_ter_03 | 0.00 | 0.00%
fibr_ter_05 | 0.00 | 0.00%
fibr_ter_07 | 0.00 | 0.00%
fibr_ter_08 | 0.00 | 0.00%
KFK_BLOOD | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 59.36%
Raw Feature Share                            | 40.64%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (30/30)
Active Raw Tabular Feature Density           | 72.07% (80/111)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 39.24% of total decision weight
Top-10 Concentration Ratio (CR10)            | 49.10% of total decision weight
=====================================================================

Total Pipeline Execution Time: 89.20 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/5/'
[W&B] Artifacts and localized metrics logged successfully for mic_combined_lightgbm
